age,ed,employ,address,income,debtinc,creddebt,othdebt,default
29,1,11,7,32.00,6.0,0.927360,0.992640,0
27,2,5,6,25.00,6.8,0.705500,0.994500,0
31,1,11,6,28.00,4.8,0.345408,0.998592,1
23,1,2,1,25.00,4.5,0.123750,1.001250,1
51,3,16,25,82.00,4.4,2.604976,1.003024,0
33,1,6,14,21.00,7.5,0.567000,1.008000,0
38,2,13,0,59.00,2.4,0.407808,1.008192,0
31,1,6,9,21.00,8.3,0.728574,1.014426,0
21,3,0,2,24.00,7.7,0.833448,1.014552,0
40,3,18,6,100.00,2.5,1.485000,1.015000,0
33,1,7,6,26.00,6.0,0.542880,1.017120,0
42,2,5,3,41.00,3.4,0.355470,1.038530,0
23,1,5,2,17.00,7.9,0.302175,1.040825,0
35,1,16,15,36.00,3.4,0.178704,1.045296,0
29,1,12,2,40.00,6.7,1.632120,1.047880,0
29,2,3,6,26.00,6.1,0.537654,1.048346,1
28,2,8,3,31.00,8.2,1.492154,1.049846,1
36,1,1,4,16.00,9.3,0.433008,1.054992,0
29,1,3,1,17.00,9.0,0.469710,1.060290,0
34,1,3,14,36.00,4.7,0.624348,1.067652,0
29,3,1,10,30.00,4.5,0.279450,1.070550,0
41,2,6,1,19.00,6.3,0.124488,1.072512,0
23,4,0,2,23.00,6.7,0.468464,1.072536,0
39,2,20,17,101.00,1.4,0.340774,1.073226,0
38,3,13,18,25.00,5.7,0.343425,1.081575,0
40,2,2,1,36.00,3.8,0.277704,1.090296,0
25,2,6,2,26.00,4.5,0.070200,1.099800,0
31,1,8,1,22.00,6.7,0.369974,1.104026,0
31,3,6,8,54.00,2.8,0.402192,1.109808,0
31,1,13,12,27.00,5.0,0.237600,1.112400,0
25,1,1,1,19.00,6.9,0.190095,1.120905,0
45,2,2,19,29.00,5.4,0.443178,1.122822,0
30,1,1,8,17.00,11.0,0.746130,1.123870,0
53,2,16,31,44.00,5.6,1.333024,1.130976,0
36,1,14,17,53.00,5.7,1.888125,1.132875,0
53,1,6,7,27.00,6.4,0.594432,1.133568,1
31,2,9,1,30.00,5.8,0.602040,1.137960,0
29,1,8,10,24.00,6.7,0.469536,1.138464,0
31,1,12,9,24.00,6.6,0.441936,1.142064,0
35,1,13,15,35.00,4.5,0.431550,1.143450,0
24,2,0,5,16.00,7.3,0.024528,1.143472,0
39,2,15,19,32.00,4.9,0.421792,1.146208,0
47,2,4,9,33.00,7.1,1.194930,1.148070,1
35,1,7,14,29.00,4.9,0.264306,1.156694,0
20,1,4,0,14.00,9.7,0.200984,1.157016,1
30,3,8,7,61.00,2.8,0.549976,1.158024,0
26,2,5,7,28.00,7.8,1.024296,1.159704,0
25,2,4,6,33.00,5.2,0.552552,1.163448,0
35,1,17,4,42.00,3.0,0.093240,1.166760,0
44,1,9,20,33.00,5.2,0.545688,1.170312,0
30,1,1,10,22.00,10.5,1.138830,1.171170,0
40,1,3,13,23.00,6.9,0.409446,1.177554,0
39,1,13,9,27.00,8.0,0.965520,1.194480,0
41,1,7,11,43.00,4.4,0.694364,1.197636,0
48,3,0,27,19.00,10.8,0.849528,1.202472,0
26,1,0,0,14.00,10.5,0.255780,1.214220,0
27,1,6,6,43.00,4.9,0.882833,1.224167,0
23,2,3,3,22.00,11.4,1.274064,1.233936,1
23,2,3,4,34.00,4.4,0.261800,1.234200,0
43,4,1,5,26.00,10.6,1.518556,1.237444,0
43,1,12,11,38.00,3.6,0.128592,1.239408,0
31,1,6,12,33.00,4.2,0.145530,1.240470,0
32,2,2,11,15.00,9.1,0.118755,1.246245,1
27,2,6,1,34.00,4.4,0.237864,1.258136,0
33,1,2,10,24.00,9.6,1.041408,1.262592,0
33,4,9,8,32.00,5.5,0.496320,1.263680,0
39,2,16,12,53.00,3.7,0.694194,1.266806,0
38,2,7,4,64.00,3.0,0.650880,1.269120,0
43,1,4,2,29.00,4.6,0.053360,1.280640,0
29,2,4,3,37.00,6.6,1.159950,1.282050,1
33,1,13,13,42.00,3.6,0.228312,1.283688,0
28,2,2,3,23.00,6.4,0.186944,1.285056,1
35,2,1,1,21.00,7.9,0.369957,1.289043,0
39,1,4,9,38.00,6.5,1.178190,1.291810,0
35,1,9,1,34.00,5.0,0.397800,1.302200,0
39,1,10,4,31.00,4.8,0.184512,1.303488,0
25,4,0,6,24.00,12.1,1.597200,1.306800,1
29,1,6,4,46.00,5.4,1.169964,1.314036,0
23,1,3,0,19.00,8.4,0.279300,1.316700,1
28,2,0,3,30.00,4.8,0.120960,1.319040,1
24,4,0,3,29.00,6.6,0.589512,1.324488,1
34,1,0,1,21.00,7.2,0.187488,1.324512,0
35,2,0,16,22.00,15.0,1.970100,1.329900,1
26,2,0,7,28.00,9.3,1.270752,1.333248,0
33,1,5,10,18.00,12.9,0.984528,1.337472,0
38,1,4,9,19.00,13.6,1.245488,1.338512,0
25,1,1,6,15.00,11.4,0.371070,1.338930,1
35,4,4,16,29.00,11.0,1.843820,1.346180,0
27,1,10,6,34.00,6.5,0.850850,1.359150,0
34,1,0,10,20.00,17.1,2.048580,1.371420,0
23,2,0,4,21.00,8.7,0.454923,1.372077,0
32,1,3,10,23.00,6.2,0.052762,1.373238,0
38,1,18,19,44.00,4.5,0.605880,1.374120,0
26,1,10,2,32.00,4.7,0.126336,1.377664,0
42,3,13,0,82.00,3.3,1.315116,1.390884,0
45,2,21,26,132.00,3.0,2.558160,1.401840,0
24,1,3,0,14.00,16.1,0.838488,1.415512,1
35,3,5,3,37.00,5.4,0.581418,1.416582,1
34,1,16,9,79.00,4.0,1.734840,1.425160,0
29,1,2,0,14.00,14.4,0.586656,1.429344,1
42,1,2,16,30.00,9.7,1.472460,1.437540,0
38,1,5,13,21.00,9.0,0.449820,1.440180,0
40,2,15,16,73.00,3.4,1.032512,1.449488,0
46,3,22,4,99.00,2.3,0.826551,1.450449,0
45,3,2,5,39.00,4.9,0.458640,1.452360,0
41,1,4,19,25.00,10.1,1.060500,1.464500,0
22,3,1,3,25.00,13.8,1.976850,1.473150,1
49,1,11,5,39.00,10.1,2.457936,1.481064,0
39,1,13,1,38.00,8.9,1.897302,1.484698,0
31,2,2,1,26.00,6.8,0.282880,1.485120,1
29,1,11,5,36.00,6.1,0.709308,1.486692,0
45,3,16,21,80.00,3.0,0.912000,1.488000,0
33,1,12,11,32.00,11.3,2.104512,1.511488,0
39,1,9,6,35.00,5.0,0.232750,1.517250,0
37,1,13,5,24.00,8.9,0.602352,1.533648,0
38,1,11,13,35.00,8.0,1.265600,1.534400,0
45,1,23,5,50.00,4.2,0.558600,1.541400,0
26,1,6,0,22.00,10.3,0.720588,1.545412,0
28,1,8,6,30.00,7.2,0.613440,1.546560,0
32,2,5,0,28.00,14.8,2.594144,1.549856,1
38,3,4,6,31.00,9.3,1.331946,1.551054,1
24,1,0,2,16.00,16.0,1.008640,1.551360,1
24,2,1,2,42.00,5.7,0.837900,1.556100,0
22,3,0,0,23.00,8.4,0.372876,1.559124,1
28,1,2,9,16.00,15.2,0.870656,1.561344,0
31,1,10,12,49.00,9.8,3.236548,1.565452,1
29,1,7,9,22.00,9.7,0.550572,1.583428,0
34,4,7,15,40.00,6.4,0.949760,1.610240,0
28,1,12,7,45.00,7.7,1.853775,1.611225,0
23,2,0,2,21.00,11.4,0.775656,1.618344,1
24,1,3,5,15.00,11.3,0.072885,1.622115,1
36,1,7,2,43.00,6.2,1.039740,1.626260,0
35,2,9,16,30.00,7.6,0.649800,1.630200,0
34,1,5,3,33.00,7.3,0.778107,1.630893,0
24,2,2,3,26.00,9.7,0.887744,1.634256,1
28,3,2,0,20.00,9.4,0.233120,1.646880,1
30,1,10,11,39.00,9.5,2.056275,1.648725,0
36,1,17,6,54.00,4.4,0.727056,1.648944,0
29,1,13,1,42.00,7.4,1.457652,1.650348,1
32,1,11,2,53.00,3.3,0.089199,1.659801,0
39,1,19,8,46.00,9.1,2.515786,1.670214,0
27,2,1,0,20.00,10.3,0.376980,1.683020,1
26,2,2,6,24.00,13.6,1.576512,1.687488,1
33,2,4,9,55.00,7.0,2.159850,1.690150,0
30,1,4,2,18.00,10.7,0.227268,1.698732,0
31,1,2,4,22.00,12.7,1.092454,1.701546,1
23,1,7,2,31.00,6.6,0.337590,1.708410,0
28,2,0,7,29.00,13.3,2.148349,1.708651,1
46,3,4,17,73.00,5.4,2.223288,1.718712,0
27,1,0,7,18.00,12.8,0.582912,1.721088,0
27,1,7,4,26.00,9.1,0.641186,1.724814,0
46,1,1,15,21.00,14.8,1.376844,1.731156,1
30,1,0,11,17.00,12.0,0.303960,1.736040,0
39,1,12,10,46.00,5.0,0.561200,1.738800,0
27,2,8,7,18.00,11.9,0.400554,1.741446,0
27,4,0,0,25.00,12.7,1.419225,1.755775,1
27,3,6,4,26.00,10.4,0.930176,1.773824,0
37,1,9,8,57.00,5.5,1.357455,1.777545,0
28,2,1,4,16.00,14.7,0.573888,1.778112,0
46,1,6,19,31.00,12.2,1.985550,1.796450,0
31,1,8,4,44.00,8.0,1.721280,1.798720,0
29,2,0,8,22.00,12.9,1.038708,1.799292,1
40,1,2,3,28.00,7.1,0.184884,1.803116,0
27,2,4,3,22.00,13.2,1.086096,1.817904,1
47,1,17,21,43.00,5.6,0.587552,1.820448,0
37,1,1,3,24.00,15.1,1.801128,1.822872,1
25,1,3,2,16.00,17.8,1.011040,1.836960,1
34,3,12,8,47.00,6.7,1.300537,1.848463,0
50,1,1,26,26.00,14.3,1.851564,1.866436,0
31,1,2,2,22.00,16.4,1.739056,1.868944,1
45,1,10,14,52.00,5.4,0.932256,1.875744,0
42,1,3,10,24.00,10.6,0.666528,1.877472,0
28,2,6,9,22.00,11.5,0.650210,1.879790,0
21,1,5,1,25.00,9.0,0.366750,1.883250,0
40,1,21,21,46.00,6.2,0.966828,1.885172,0
41,2,2,22,30.00,6.7,0.112560,1.897440,0
39,1,4,15,33.00,7.0,0.397320,1.912680,0
41,4,9,13,47.00,5.0,0.437100,1.912900,0
34,2,9,9,65.00,6.2,2.107690,1.922310,0
37,1,6,10,31.00,11.7,1.701063,1.925937,1
37,1,18,8,54.00,12.1,4.593402,1.940598,0
33,1,15,3,32.00,7.6,0.491264,1.940736,0
36,1,9,1,40.00,9.8,1.975680,1.944320,0
28,2,5,2,37.00,8.3,1.123986,1.947014,0
39,1,22,9,113.00,2.6,0.987168,1.950832,0
28,2,6,7,38.00,7.2,0.774288,1.961712,0
37,1,4,0,23.00,12.4,0.869860,1.982140,0
41,3,2,0,15.00,26.3,1.960665,1.984335,1
46,1,1,12,20.00,14.0,0.809200,1.990800,0
37,2,11,4,75.00,3.5,0.632625,1.992375,0
25,1,5,5,22.00,10.9,0.402864,1.995136,0
30,1,8,6,23.00,12.0,0.761760,1.998240,0
35,1,10,16,39.00,5.7,0.217854,2.005146,0
31,1,11,6,34.00,6.8,0.298248,2.013752,0
39,1,0,8,39.00,7.9,1.066026,2.014974,0
28,2,7,2,34.00,7.0,0.359380,2.020620,0
29,2,1,7,25.00,10.4,0.569400,2.030600,0
29,2,6,4,21.00,11.5,0.369495,2.045505,0
34,2,8,6,78.00,5.4,2.156544,2.055456,0
31,1,15,2,60.00,4.8,0.803520,2.076480,0
30,1,11,1,33.00,8.4,0.681912,2.090088,0
24,2,0,2,15.00,16.1,0.321195,2.093805,1
42,2,11,5,73.00,6.8,2.869192,2.094808,0
40,2,3,2,28.00,9.5,0.553280,2.106720,0
22,1,4,2,24.00,15.6,1.636128,2.107872,1
36,1,6,9,26.00,8.3,0.030212,2.127788,0
30,2,10,4,22.00,16.1,1.409716,2.132284,0
31,1,11,8,25.00,9.1,0.141050,2.133950,0
21,2,0,2,21.00,12.5,0.488250,2.136750,1
36,1,0,13,25.00,19.7,2.777700,2.147300,0
31,4,1,6,29.00,11.1,1.065489,2.153511,0
41,2,5,5,25.00,10.2,0.392700,2.157300,0
28,1,3,6,26.00,10.0,0.431600,2.168400,0
40,1,15,14,55.00,5.5,0.856075,2.168925,0
45,1,12,19,37.00,9.5,1.342730,2.172270,0
34,1,16,9,48.00,7.6,1.473792,2.174208,0
25,1,6,6,22.00,20.2,2.261996,2.182004,0
36,1,20,15,60.00,5.4,1.056240,2.183760,0
38,1,6,17,18.00,13.0,0.131040,2.208960,0
28,1,4,7,26.00,13.5,1.295190,2.214810,0
46,1,14,25,35.00,10.2,1.349460,2.220540,0
22,1,4,3,14.00,17.5,0.225400,2.224600,0
29,1,8,6,27.00,9.8,0.402192,2.243808,0
27,2,8,4,38.00,6.9,0.364458,2.257542,0
36,1,18,9,67.00,11.2,5.245296,2.258704,0
31,1,11,12,47.00,10.9,2.863757,2.259243,0
36,1,7,17,40.00,9.9,1.694880,2.265120,0
32,1,10,11,42.00,9.1,1.540266,2.281734,0
29,1,9,8,30.00,8.2,0.154980,2.305020,0
40,2,8,19,57.00,5.6,0.877800,2.314200,0
23,1,7,3,22.00,14.4,0.849024,2.318976,0
36,1,10,0,28.00,11.2,0.815360,2.320640,1
29,1,1,8,31.00,8.0,0.156240,2.323760,0
31,1,5,3,25.00,14.1,1.177350,2.347650,0
31,1,7,2,20.00,12.3,0.110700,2.349300,0
44,1,5,3,48.00,9.0,1.969920,2.350080,1
22,1,1,3,17.00,18.6,0.806310,2.355690,0
31,2,0,4,27.00,12.8,1.088640,2.367360,1
22,2,0,1,35.00,9.0,0.781200,2.368800,1
42,2,21,11,121.00,3.1,1.365364,2.385636,0
35,1,0,5,34.00,11.1,1.369962,2.404038,1
29,1,9,0,25.00,13.9,1.070300,2.404700,0
35,2,1,8,24.00,12.5,0.591000,2.409000,1
24,2,3,1,24.00,19.1,2.172816,2.411184,0
36,1,4,15,17.00,17.3,0.520557,2.420443,0
36,1,4,10,23.00,16.3,1.327146,2.421854,0
39,1,20,12,39.00,8.2,0.773916,2.424084,0
26,2,4,3,28.00,9.5,0.226100,2.433900,0
41,2,19,2,68.00,5.8,1.506608,2.437392,0
32,1,10,13,32.00,11.3,1.167968,2.448032,0
35,3,10,15,39.00,10.4,1.602120,2.453880,0
43,2,10,24,37.00,8.5,0.676175,2.468825,0
39,3,11,17,39.00,12.9,2.560779,2.470221,0
52,1,24,14,64.00,10.0,3.929600,2.470400,0
23,2,1,3,18.00,18.7,0.885258,2.480742,1
43,1,13,23,76.00,6.1,2.151104,2.484896,1
22,1,4,3,19.00,23.1,1.887270,2.501730,1
41,2,6,0,36.00,19.5,4.513860,2.506140,1
27,3,5,1,75.00,6.3,2.206575,2.518425,0
30,1,0,8,19.00,16.6,0.624492,2.529508,1
38,1,3,19,23.00,14.7,0.831726,2.549274,0
34,1,13,8,56.00,6.1,0.864248,2.551752,0
34,2,10,2,33.00,9.5,0.573705,2.561295,0
27,2,1,0,23.00,12.4,0.285200,2.566800,0
42,1,6,9,31.00,11.6,1.024860,2.571140,0
34,1,2,11,25.00,12.6,0.573300,2.576700,1
36,2,0,17,30.00,9.7,0.328830,2.581170,0
25,1,3,2,18.00,16.3,0.352080,2.581920,1
47,1,4,2,26.00,10.4,0.121680,2.582320,0
54,1,9,2,28.00,14.8,1.558144,2.585856,1
38,1,18,7,45.00,7.0,0.535500,2.614500,0
37,4,1,14,33.00,16.1,2.693691,2.619309,1
29,1,1,3,18.00,25.6,1.981440,2.626560,1
46,3,3,13,43.00,13.2,3.042336,2.633664,1
55,1,3,11,40.00,8.0,0.563200,2.636800,1
21,2,1,2,16.00,18.0,0.241920,2.638080,1
44,1,12,3,31.00,9.7,0.357833,2.649167,0
33,1,9,4,29.00,13.8,1.348674,2.653326,1
35,1,15,1,77.00,10.6,5.501188,2.660812,0
46,1,9,23,31.00,13.8,1.617084,2.660916,0
44,1,24,10,101.00,5.6,2.992024,2.663976,0
23,2,0,1,17.00,27.7,2.043706,2.665294,1
32,1,14,7,73.00,8.8,3.751616,2.672384,0
44,2,17,0,129.00,2.5,0.551475,2.673525,0
29,1,6,7,21.00,18.1,1.109892,2.691108,0
33,2,13,2,40.00,7.2,0.181440,2.698560,0
28,2,3,1,36.00,8.6,0.383904,2.712096,0
27,2,3,5,33.00,13.2,1.633500,2.722500,0
28,1,4,1,16.00,23.8,1.085280,2.722720,0
50,1,4,4,23.00,12.5,0.140875,2.734125,0
25,4,1,1,34.00,8.5,0.132940,2.757060,1
28,2,1,8,24.00,17.1,1.337904,2.766096,1
40,1,22,4,95.00,3.6,0.632700,2.787300,0
38,3,12,18,64.00,5.8,0.894592,2.817408,0
50,1,8,27,47.00,6.9,0.398889,2.844111,0
28,4,1,3,26.00,12.4,0.377208,2.846792,0
25,1,8,4,27.00,14.4,1.018656,2.869344,0
41,1,14,8,52.00,7.3,0.926224,2.869776,0
31,1,4,10,28.00,11.3,0.291088,2.872912,0
25,1,0,2,18.00,18.9,0.513702,2.888298,1
29,3,7,1,63.00,5.5,0.571725,2.893275,0
35,1,18,2,42.00,7.4,0.205128,2.902872,0
34,1,17,3,59.00,8.0,1.807760,2.912240,0
39,1,6,9,61.00,5.7,0.563274,2.913726,0
42,2,14,1,48.00,8.6,1.201248,2.926752,1
53,4,7,11,61.00,7.9,1.874591,2.944409,0
47,1,22,19,81.00,5.5,1.505790,2.949210,0
29,1,7,5,20.00,19.8,1.005840,2.954160,1
21,1,1,1,18.00,17.3,0.158814,2.955186,0
49,2,2,13,20.00,16.9,0.378560,3.001440,1
37,1,6,9,29.00,16.3,1.715901,3.011099,0
36,2,12,13,60.00,7.9,1.720620,3.019380,0
34,1,13,11,51.00,9.6,1.875168,3.020832,0
27,3,3,4,35.00,13.3,1.601320,3.053680,0
28,3,5,9,44.00,8.7,0.773256,3.054744,0
24,2,2,0,28.00,17.3,1.787436,3.056564,1
30,1,12,10,38.00,8.5,0.171190,3.058810,0
37,3,12,8,83.00,4.1,0.319882,3.083118,0
29,2,5,7,28.00,18.7,2.125816,3.110184,0
36,4,1,17,30.00,11.5,0.324300,3.125700,0
26,1,2,6,21.00,19.8,1.022868,3.135132,0
34,1,18,10,34.00,15.4,2.099636,3.136364,0
43,2,16,10,83.00,4.1,0.258628,3.144372,0
29,1,1,2,20.00,18.6,0.569160,3.150840,1
39,1,2,15,22.00,23.1,1.915914,3.166086,1
25,4,0,1,18.00,33.4,2.801592,3.210408,1
41,1,16,17,68.00,5.4,0.447984,3.224016,0
30,2,8,4,56.00,6.4,0.333312,3.250688,0
24,1,3,4,19.00,24.4,1.358348,3.277652,1
34,3,13,7,52.00,9.2,1.497392,3.286608,0
28,4,0,5,38.00,10.4,0.636272,3.315728,0
30,2,4,4,21.00,18.3,0.491904,3.351096,0
38,3,15,18,63.00,13.4,5.090526,3.351474,0
39,2,2,12,46.00,16.0,4.003840,3.356160,1
38,1,6,0,41.00,8.9,0.266377,3.382623,0
